date,population<5,infected<5,population5-14,infected5-14,population15-24,infected15-24,population25-34,infected25-34,population35-44,infected35-44,population45-54,infected45-54,population55-64,infected55-64,population65-74,infected65-74,population75-84,infected75-84,population>84,infected>84,
2021/09/23,249409125,2003672,489746475,12388385,541639650,25411890,695152575,28434619,681444575,26191107,752624400,30518167,739399975,23209899,501498325,11274165,356647200,9391468,128719500,6080530,
2021/09/22,248975370,1993330,488894742,12325228,540697668,25299881,693943614,28314316,680259454,26081945,751315488,30396500,738114062,23119430,500626154,11231274,356026944,9356811,128495640,6058789,
2021/09/21,248541615,1983030,488043009,12262628,539755686,25187471,692734653,28194673,679074333,25972742,750006576,30275473,736828149,23028858,499753983,11187835,355406688,9322239,128271780,6037061,
2021/09/20,248107860,1972817,487191276,12200360,538813704,25075870,691525692,28075414,677889212,25863794,748697664,30154715,735542236,22938402,498881812,11145139,354786432,9287708,128047920,6015372,
2021/09/19,247674105,1962628,486339543,12138372,537871722,24964518,690316731,27956330,676704091,25755118,747388752,30034117,734256323,22848402,498009641,11102212,354166176,9253237,127824060,5993705,
2021/09/18,247240350,1952466,485487810,12076497,536929740,24852925,689107770,27837086,675518970,25646509,746079840,29913551,732970410,22758716,497137470,11059035,353545920,9218764,127600200,5972028,
2021/09/17,246806595,1942350,484636077,12014861,535987758,24741632,687898809,27718030,674333849,25537662,744770928,29793239,731684497,22668899,496265299,11015910,352925664,9184344,127376340,5950368,
2021/09/16,246372840,1932308,483784344,11953686,535045776,24630442,686689848,27599998,673148728,25429387,743462016,29672922,730398584,22579318,495393128,10973183,352305408,9150008,127152480,5928732,
2021/09/15,245939085,1922343,482932611,11893061,534103794,24519787,685480887,27482282,671963607,25321718,742153104,29552917,729112671,22489815,494520957,10930537,351685152,9115699,126928620,5907304,
2021/09/14,245505330,1912445,482080878,11832962,533161812,24409732,684271926,27364276,670778486,25214329,740844192,29432560,727826758,22400443,493648786,10887984,351064896,9081187,126704760,5885734,
2021/09/13,245071575,1902606,481229145,11773359,532219830,24300093,683062965,27247133,669593365,25106285,739535280,29313150,726540845,22311327,492776615,10845480,350444640,9046717,126480900,5864193,
2021/09/12,244637820,1892868,480377412,11714288,531277848,24190897,681854004,27130440,668408244,24999700,738226368,29194254,725254932,22222382,491904444,10803047,349824384,9012617,126257040,5842670,
2021/09/11,244204065,1883127,479525679,11655375,530335866,24081689,680645043,27013760,667223123,24893207,736917456,29075582,723969019,22133510,491032273,10760644,349204128,8978517,126033180,5821153,
2021/09/10,243770310,1873429,478673946,11596709,529393884,23972888,679436082,26897322,666038002,24786750,735608544,28956974,722683106,22044777,490160102,10718306,348583872,8944451,125809320,5799661,
2021/09/09,243336555,1863814,477822213,11538538,528451902,23864611,678227121,26781403,664852881,24680549,734299632,28838425,721397193,21955885,489287931,10676054,347963616,8910435,125585460,5778222,
2021/09/08,242902800,1854269,476970480,11480838,527509920,23757437,677018160,26666657,663667760,24575576,732990720,28720105,720111280,21868950,488415760,10635278,347343360,8877200,125361600,5756764,
2021/09/07,242469045,1844950,476118747,11423446,526567938,23650016,675809199,26551727,662482639,24470292,731681808,28602393,718825367,21780695,487543589,10593152,346723104,8843289,125137740,5735341,
2021/09/06,242035290,1835339,475267014,11366515,525625956,23542787,674600238,26436856,661297518,24365464,730372896,28483889,717539454,21692820,486671418,10551103,346102848,8809541,124913880,5713933,
2021/09/05,241601535,1825943,474415281,11309847,524683974,23436328,673391277,26322220,660112397,24260993,729063984,28366393,716253541,21604530,485799247,10509117,345482592,8775725,124690020,5692562,
2021/09/04,241167780,1816592,473563548,11253432,523741992,23329990,672182316,26207921,658927276,24156641,727755072,28249350,714967628,21516730,484927076,10467159,344862336,8741947,124466160,5671202,
2021/09/03,240734025,1807288,472711815,11197326,522800010,23224027,670973355,26093927,657742155,24051997,726446160,28131874,713681715,21428499,484054905,10425134,344242080,8708061,124242300,5649860,
2021/09/02,240300270,1798031,471860082,11141116,521858028,23118392,669764394,25979905,656557034,23947942,725137248,28014644,712395802,21340622,483182734,10383329,343621824,8674066,124018440,5628384,
2021/09/01,239866515,1788817,471008349,11085538,520916046,23013477,668555433,25866110,655371913,23844618,723828336,27897137,711109889,21253213,482310563,10341562,343001568,8640436,123794580,5607103,
2021/08/31,239432760,1779650,470156616,11030129,519974064,22908722,667346472,25752509,654186792,23740597,722519424,27780474,709823976,21165371,481438392,10299847,342381312,8606792,123570720,5585846,
2021/08/30,238999005,1770532,469304883,10975137,519032082,22803924,666137511,25639771,653001671,23637541,721210512,27663987,708538063,21078258,480566221,10258167,341761056,8573463,123346860,5564618,
2021/08/29,238565250,1761457,468453150,10920146,518090100,22699770,664928550,25527526,651816550,23534817,719901600,27548050,707252150,20991372,479694050,10216532,341140800,8539596,123123000,5543387,
2021/08/28,238131495,1752414,467601417,10865354,517148118,22595769,663719589,25415118,650631429,23432222,718592688,27432372,705966237,20904472,478821879,10174946,340520544,8506039,122899140,5522168,
2021/08/27,237697740,1743402,466749684,10810753,516206136,22491872,662510628,25303144,649446308,23329896,717283776,27315743,704680324,20817608,477949708,10133386,339900288,8472517,122675280,5500953,
2021/08/26,237263985,1734441,465897951,10756284,515264154,22388192,661301667,25191572,648261187,23228236,715974864,27200619,703394411,20730306,477077537,10091864,339280032,8438989,122451420,5479766,
2021/08/25,236830230,1725520,465046218,10702039,514322172,22285072,660092706,25080256,647076066,23126038,714665952,27084562,702108498,20643627,476205366,10050077,338659776,8405752,122227560,5458570,
2021/08/24,236396475,1716640,464194485,10648020,513380190,22181768,658883745,24969779,645890945,23024388,713357040,26969787,700822585,20556795,475333195,10008348,338039520,8372250,122003700,5437381,
2021/08/23,235962720,1707797,463342752,10594087,512438208,22079648,657674784,24858957,644705824,22923004,712048128,26855112,699536672,20470384,474461024,9966935,337419264,8338775,121779840,5416186,
2021/08/22,235528965,1698976,462491019,10540434,511496226,21977825,656465823,24748629,643520703,22821815,710739216,26740862,698250759,20384014,473588853,9925548,336799008,8305150,121555980,5395009,
2021/08/21,235095210,1690182,461639286,10486913,510554244,21875656,655256862,24638265,642335582,22720276,709430304,26626443,696964846,20297715,472716682,9884177,336178752,8271684,121332120,5373835,
2021/08/20,234661455,1681425,460787553,10433533,509612262,21773391,654047901,24528167,641150461,22619725,708121392,26511872,695678933,20211774,471844511,9842836,335558496,8238228,121108260,5352674,
2021/08/19,234227700,1672692,459935820,10380317,508670280,21672767,652838940,24418168,639965340,22518456,706812480,26397780,694393020,20125393,470972340,9801533,334938240,8205050,120884400,5331521,
2021/08/18,233793945,1664000,459084087,10327292,507728298,21571957,651629979,24308833,638780219,22417577,705503568,26283843,693107107,20039155,470100169,9759964,334317984,8171629,120660540,5310368,
2021/08/17,233360190,1655331,458232354,10274394,506786316,21471574,650421018,24199606,637595098,22316983,704194656,26169572,691821194,19952659,469227998,9718719,333697728,8138464,120436680,5288964,
2021/08/16,232926435,1646681,457380621,10221926,505844334,21371449,649212057,24090732,636409977,22216752,702885744,26055777,690535281,19866521,468355827,9677410,333077472,8105551,120212820,5268013,
2021/08/15,232492680,1638031,456528888,10168918,504902352,21271054,648003096,23982182,635224856,22116856,701576832,25942232,689249368,19780588,467483656,9635950,332457216,8072382,119988960,5246872,
2021/08/14,232058925,1629412,455677155,10116376,503960370,21171294,646794135,23873502,634039735,22016926,700267920,25828731,687963455,19694802,466611485,9594769,331836960,8038992,119765100,5225739,
2021/08/13,231625170,1620802,454825422,10063929,503018388,21071667,645585174,23764965,632854614,21917091,698959008,25715351,686677542,19609331,465739314,9553870,331216704,8005606,119541240,5204611,
2021/08/12,231191415,1612229,453973689,10011605,502076406,20972318,644376213,23656808,631669493,21817418,697650096,25601699,685391629,19523677,464867143,9512765,330596448,7972260,119317380,5183490,
2021/08/11,230757660,1603658,453121956,9959433,501134424,20873423,643167252,23548974,630484372,21718041,696341184,25488254,684105716,19438259,463994972,9471649,329976192,7938928,119093520,5162378,
2021/08/10,230323905,1595112,452270223,9907336,500192442,20774696,641958291,23441458,629299251,21618894,695032272,25375186,682819803,19352697,463122801,9430586,329355936,7905674,118869660,5141270,
2021/08/09,229890150,1586574,451418490,9855341,499250460,20676556,640749330,23334516,628114130,21519967,693723360,25262516,681533890,19267635,462250630,9389661,328735680,7872533,118645800,5120394,
2021/08/08,229456395,1578052,450566757,9803390,498308478,20578720,639540369,23227761,626929009,21420656,692414448,25149752,680247977,19182168,461378459,9348733,328115424,7839738,118421940,5099486,
2021/08/07,229022640,1569534,449715024,9751495,497366496,20480495,638331408,23120559,625743888,21321485,691105536,25036884,678962064,19096719,460506288,9307673,327495168,7806411,118198080,5078391,
2021/08/06,228588885,1561036,448863291,9699510,496424514,20382339,637122447,23013541,624558767,21222265,689796624,24924071,677676151,19011485,459634117,9266910,326874912,7773089,117974220,5057301,
2021/08/05,228155130,1552548,448011558,9647614,495482532,20284418,635913486,22906594,623373646,21123258,688487712,24811323,676390238,18926383,458761946,9225889,326254656,7739775,117750360,5036590,
2021/08/04,227721375,1544069,447159825,9595726,494540550,20186925,634704525,22800081,622188525,21024723,687178800,24698800,675104325,18841200,457889775,9184634,325634400,7706557,117526500,5015278,
2021/08/03,227287620,1535590,446308092,9544029,493598568,20089098,633495564,22693397,621003404,20925868,685869888,24585897,673818412,18755959,457017604,9143531,325014144,7673268,117302640,4993896,
2021/08/02,226853865,1527121,445456359,9492257,492656586,19991690,632286603,22587155,619818283,20826677,684560976,24472775,672532499,18670549,456145433,9102669,324393888,7639994,117078780,4972819,
2021/08/01,226420110,1518916,444604626,9440561,491714604,19893871,631077642,22480461,618633162,20727924,683252064,24360082,671246586,18584714,455273262,9061524,323773632,7606713,116854920,4951854,
2021/07/31,225986355,1510454,443752893,9388976,490772622,19796858,629868681,22374642,617448041,20629204,681943152,24247821,669960673,18499462,454401091,9020550,323153376,7573460,116631060,4930781,
2021/07/30,225552600,1502003,442901160,9337424,489830640,19699979,628659720,22268417,616262920,20530532,680634240,24135398,668674760,18414238,453528920,8979596,322533120,7540195,116407200,4909709,
2021/07/29,225118845,1493557,442049427,9285910,488888658,19603318,627450759,22162399,615077799,20431996,679325328,24022858,667388847,18329053,452656749,8938656,321912864,7506943,116183340,4888434,
2021/07/28,224685090,1485125,441197694,9234427,487946676,19506922,626241798,22056836,613892678,20333441,678016416,23910527,666102934,18243783,451784578,8898067,321292608,7473871,115959480,4867687,
2021/07/27,224251335,1476699,440345961,9182861,487004694,19410743,625032837,21951109,612707557,20234953,676707504,23798352,664817021,18158908,450912407,8857142,320672352,7440826,115735620,4846620,
2021/07/26,223817580,1468280,439494228,9131435,486062712,19314760,623823876,21845333,611522436,20136213,675398592,23686312,663531108,18073351,450040236,8816226,320052096,7407704,115511760,4825551,
2021/07/25,433755,8405,851733,51374,941982,95727,1208961,105478,1185121,98394,1308912,112172,1285913,85085,872171,40900,620256,33229,223860,21066,
2021/07/24,433755,8401,851733,51346,941982,95616,1208961,105404,1185121,98346,1308912,112144,1285913,85074,872171,40895,620256,33222,223860,21065,
2021/07/23,433755,8397,851733,51314,941982,95486,1208961,105325,1185121,98304,1308912,112098,1285913,85061,872171,40884,620256,33216,223860,21063,
2021/07/22,433755,8396,851733,51289,941982,95310,1208961,105235,1185121,98256,1308912,112067,1285913,85035,872171,40880,620256,33213,223860,21062,
2021/07/21,433755,8389,851733,51263,941982,95141,1208961,105105,1185121,98207,1308912,112022,1285913,85010,872171,40870,620256,33211,223860,21062,
2021/07/20,433755,8378,851733,51238,941982,94989,1208961,105019,1185121,98159,1308912,111982,1285913,84985,872171,40866,620256,33206,223860,21060,
2021/07/19,433755,8371,851733,51216,941982,94882,1208961,104950,1185121,98115,1308912,111944,1285913,84969,872171,40862,620256,33202,223860,21057,
2021/07/18,433755,8367,851733,51206,941982,94765,1208961,104906,1185121,98096,1308912,111919,1285913,84955,872171,40856,620256,33202,223860,21057,
2021/07/17,433755,8367,851733,51186,941982,94623,1208961,104821,1185121,98072,1308912,111888,1285913,84942,872171,40852,620256,33199,223860,21054,
2021/07/16,433755,8362,851733,51153,941982,94431,1208961,104724,1185121,98026,1308912,111836,1285913,84919,872171,40846,620256,33195,223860,21053,
2021/07/15,433755,8352,851733,51140,941982,94279,1208961,104645,1185121,97996,1308912,111812,1285913,84908,872171,40843,620256,33194,223860,21053,
2021/07/14,433755,8348,851733,51121,941982,94144,1208961,104578,1185121,97970,1308912,111777,1285913,84899,872171,40833,620256,33191,223860,21051,
2021/07/13,433755,8345,851733,51108,941982,94036,1208961,104521,1185121,97940,1308912,111753,1285913,84885,872171,40824,620256,33187,223860,21048,
2021/07/12,433755,8341,851733,51093,941982,93929,1208961,104462,1185121,97902,1308912,111723,1285913,84870,872171,40812,620256,33181,223860,21050,
2021/07/11,433755,8340,851733,51084,941982,93861,1208961,104450,1185121,97900,1308912,111722,1285913,84866,872171,40817,620256,33182,223860,21056,
2021/07/10,433755,8336,851733,51077,941982,93798,1208961,104413,1185121,97883,1308912,111710,1285913,84862,872171,40812,620256,33180,223860,21054,
2021/07/09,433755,8335,851733,51080,941982,93742,1208961,104405,1185121,97898,1308912,111723,1285913,84872,872171,40812,620256,33180,223860,21057,
2021/07/08,433755,8347,851733,51051,941982,93691,1208961,104390,1185121,97895,1308912,111709,1285913,84875,872171,40807,620256,33182,223860,21050,
2021/07/07,433755,8348,851733,51032,941982,93643,1208961,104363,1185121,97877,1308912,111693,1285913,84872,872171,40805,620256,33184,223860,21050,
2021/07/06,433755,8342,851733,51020,941982,93615,1208961,104336,1185121,97854,1308912,111682,1285913,84867,872171,40803,620256,33186,223860,21051,
2021/07/05,433755,8337,851733,51008,941982,93584,1208961,104317,1185121,97850,1308912,111674,1285913,84859,872171,40800,620256,33182,223860,21054,
2021/07/04,433755,8336,851733,51000,941982,93564,1208961,104307,1185121,97842,1308912,111676,1285913,84861,872171,40801,620256,33184,223860,21050,
2021/07/03,433755,8336,851733,50993,941982,93533,1208961,104292,1185121,97831,1308912,111676,1285913,84856,872171,40797,620256,33184,223860,21050,
2021/07/02,433755,8335,851733,50978,941982,93491,1208961,104261,1185121,97811,1308912,111663,1285913,84846,872171,40791,620256,33181,223860,21046,
2021/07/01,433755,8330,851733,50957,941982,93454,1208961,104231,1185121,97784,1308912,111644,1285913,84828,872171,40790,620256,33177,223860,21043,
2021/06/30,433755,8330,851733,50941,941982,93434,1208961,104219,1185121,97779,1308912,111641,1285913,84827,872171,40791,620256,33180,223860,21042,
2021/06/29,433755,8328,851733,50931,941982,93407,1208961,104218,1185121,97782,1308912,111644,1285913,84830,872171,40788,620256,33180,223860,21040,
2021/06/28,433755,8323,851733,50934,941982,93409,1208961,104225,1185121,97801,1308912,111665,1285913,84831,872171,40792,620256,33185,223860,21042,
2021/06/27,435835,8324,847225,50928,955625,93399,1209030,104235,1174745,97801,1333857,111684,1251120,84837,842035,40799,625267,33190,226325,21048,
2021/06/26,435835,8323,847225,50917,955625,93385,1209030,104217,1174745,97791,1333857,111669,1251120,84835,842035,40798,625267,33190,226325,21046,
2021/06/25,435835,8317,847225,50890,955625,93352,1209030,104179,1174745,97768,1333857,111660,1251120,84822,842035,40795,625267,33189,226325,21046,
2021/06/24,435835,8312,847225,50861,955625,93327,1209030,104146,1174745,97758,1333857,111640,1251120,84811,842035,40788,625267,33180,226325,21041,
2021/06/23,435835,8308,847225,50847,955625,93304,1209030,104128,1174745,97751,1333857,111632,1251120,84810,842035,40788,625267,33179,226325,21044,
2021/06/22,435835,8306,847225,50828,955625,93270,1209030,104114,1174745,97736,1333857,111618,1251120,84804,842035,40783,625267,33179,226325,21044,
2021/06/21,435835,8305,847225,50807,955625,93255,1209030,104090,1174745,97729,1333857,111613,1251120,84808,842035,40782,625267,33182,226325,21038,
2021/06/20,435835,8303,847225,50789,955625,93234,1209030,104073,1174745,97727,1333857,111606,1251120,84808,842035,40780,625267,33174,226325,21040,
2021/06/19,435835,8303,847225,50769,955625,93217,1209030,104053,1174745,97712,1333857,111589,1251120,84798,842035,40777,625267,33175,226325,21041,
2021/06/18,435835,8301,847225,50745,955625,93182,1209030,104020,1174745,97687,1333857,111567,1251120,84786,842035,40772,625267,33170,226325,21039,
2021/06/17,435835,8300,847225,50729,955625,93150,1209030,103989,1174745,97671,1333857,111554,1251120,84770,842035,40770,625267,33165,226325,21037,
2021/06/16,435835,8298,847225,50698,955625,93096,1209030,103962,1174745,97640,1333857,111535,1251120,84763,842035,40768,625267,33164,226325,21034,
2021/06/15,435835,8295,847225,50676,955625,93055,1209030,103935,1174745,97603,1333857,111516,1251120,84755,842035,40762,625267,33153,226325,21030,
2021/06/14,435835,8293,847225,50658,955625,93018,1209030,103916,1174745,97577,1333857,111499,1251120,84745,842035,40755,625267,33152,226325,21029,
2021/06/13,435835,8286,847225,50640,955625,93005,1209030,103904,1174745,97558,1333857,111493,1251120,84748,842035,40758,625267,33155,226325,21031,
2021/06/12,435835,8281,847225,50608,955625,92947,1209030,103864,1174745,97524,1333857,111467,1251120,84738,842035,40753,625267,33150,226325,21030,
2021/06/11,435835,8278,847225,50597,955625,92895,1209030,103817,1174745,97501,1333857,111437,1251120,84714,842035,40743,625267,33141,226325,21026,
2021/06/10,435835,8273,847225,50562,955625,92827,1209030,103772,1174745,97478,1333857,111403,1251120,84699,842035,40737,625267,33140,226325,21024,
2021/06/09,435835,8266,847225,50517,955625,92774,1209030,103733,1174745,97431,1333857,111371,1251120,84679,842035,40728,625267,33134,226325,21020,
2021/06/08,435835,8259,847225,50463,955625,92697,1209030,103675,1174745,97385,1333857,111331,1251120,84649,842035,40726,625267,33126,226325,21014,
2021/06/07,435835,8252,847225,50425,955625,92634,1209030,103627,1174745,97340,1333857,111290,1251120,84625,842035,40712,625267,33128,226325,21011,
2021/06/06,435835,8245,847225,50381,955625,92562,1209030,103589,1174745,97291,1333857,111257,1251120,84613,842035,40703,625267,33122,226325,21010,
2021/06/05,435835,8236,847225,50336,955625,92466,1209030,103530,1174745,97237,1333857,111218,1251120,84589,842035,40691,625267,33117,226325,21005,
2021/06/04,435835,8228,847225,50296,955625,92404,1209030,103472,1174745,97196,1333857,111170,1251120,84565,842035,40680,625267,33114,226325,21002,
2021/06/03,435835,8214,847225,50262,955625,92345,1209030,103417,1174745,97137,1333857,111138,1251120,84537,842035,40681,625267,33103,226325,21003,
2021/06/02,435835,8208,847225,50224,955625,92266,1209030,103363,1174745,97096,1333857,111077,1251120,84518,842035,40669,625267,33098,226325,20995,
2021/06/01,435835,8194,847225,50154,955625,92166,1209030,103277,1174745,97009,1333857,111027,1251120,84488,842035,40652,625267,33087,226325,20992,
2021/05/31,435835,8186,847225,50103,955625,92078,1209030,103225,1174745,96952,1333857,110962,1251120,84460,842035,40642,625267,33080,226325,20991,
2021/05/30,435835,8179,847225,50075,955625,92033,1209030,103186,1174745,96929,1333857,110941,1251120,84452,842035,40646,625267,33087,226325,20997,
2021/05/29,435835,8169,847225,50014,955625,91969,1209030,103117,1174745,96876,1333857,110886,1251120,84414,842035,40634,625267,33089,226325,20991,
2021/05/28,435835,8162,847225,49948,955625,91861,1209030,103017,1174745,96792,1333857,110796,1251120,84357,842035,40617,625267,33064,226325,20980,
2021/05/27,435835,8139,847225,49875,955625,91750,1209030,102913,1174745,96719,1333857,110725,1251120,84309,842035,40597,625267,33054,226325,20975,
2021/05/26,435835,8115,847225,49788,955625,91637,1209030,102830,1174745,96626,1333857,110624,1251120,84265,842035,40573,625267,33042,226325,20966,
2021/05/25,435835,8106,847225,49716,955625,91558,1209030,102768,1174745,96560,1333857,110540,1251120,84224,842035,40556,625267,33028,226325,20956,
2021/05/24,435835,8100,847225,49656,955625,91490,1209030,102726,1174745,96526,1333857,110501,1251120,84188,842035,40550,625267,33031,226325,20958,
2021/05/23,435835,8089,847225,49598,955625,91427,1209030,102664,1174745,96469,1333857,110458,1251120,84165,842035,40534,625267,33029,226325,20951,
